assignment_id,worker_id,task_id,skill_mismatch,actual_risk
A000001,W00103,T0005,37.28625019106538,High
A000002,W00436,T0157,5.279144918763173,High
A000003,W00349,T0047,8.99491664395292,Low
A000004,W00271,T0068,40.795826023760114,Medium
A000005,W00107,T0076,56.571550998664,Medium
A000006,W00072,T0173,36.50655878228431,Medium
A000007,W00189,T0130,16.649816689663446,Low
A000008,W00021,T0155,53.20336893209874,Medium
A000009,W00103,T0095,7.286250191065378,Medium
A000010,W00122,T0115,1.7143343802481752,Low
A000011,W00467,T0164,25.934852451949254,Low
A000012,W00215,T0036,57.143849642499184,High
A000013,W00331,T0026,21.745774421198988,High
A000014,W00459,T0043,52.511741673828276,Medium
A000015,W00088,T0027,50.46853989956866,High
A000016,W00373,T0069,11.338746831945706,High
A000017,W00100,T0148,8.517707354265063,High
A000018,W00360,T0011,47.901041334947685,Low
A000019,W00152,T0074,15.104334085714733,Medium
A000020,W00131,T0104,60.16004598142295,Medium
A000021,W00150,T0038,19.750192169230566,Medium
A000022,W00309,T0134,6.241168125830967,High
A000023,W00258,T0200,8.411233274773664,Medium
A000024,W00344,T0023,9.139588664124354,Medium
A000025,W00492,T0047,20.230606438894757,Low
A000026,W00414,T0090,16.208557851474993,Medium
A000027,W00294,T0046,1.3857582176133576,High
A000028,W00386,T0107,46.4894471131677,Medium
A000029,W00192,T0140,66.48429396911467,High
A000030,W00444,T0141,18.585074941145585,Medium
A000031,W00277,T0104,95.0,Medium
A000032,W00161,T0190,2.2759312276583543,Medium
A000033,W00460,T0111,4.532094400014941,Medium
A000034,W00314,T0104,28.01618039653387,Low
A000035,W00022,T0060,47.80231658403731,High
A000036,W00253,T0171,31.842860520477714,High
A000037,W00236,T0100,32.18377506306727,Low
A000038,W00345,T0068,1.276680578430799,Medium
A000039,W00049,T0133,8.936268793195573,Low
A000040,W00475,T0120,1.872840704206098,High
A000041,W00059,T0037,44.09973375775929,Low
A000042,W00170,T0072,61.87063025586522,Medium
A000043,W00476,T0127,10.295701045641472,High
A000044,W00188,T0106,65.28562893525294,Low
A000045,W00464,T0092,0.11488085707213713,Low
A000046,W00271,T0031,19.204173976239886,Low
A000047,W00190,T0122,68.90264062322022,High
A000048,W00446,T0137,93.66543961755303,High
A000049,W00175,T0051,63.06640111668792,Medium
A000050,W00446,T0029,93.66543961755303,High
A000051,W00051,T0040,9.467950725073937,Medium
A000052,W00364,T0041,69.32280698258356,High
A000053,W00055,T0011,69.9038024489778,Medium
A000054,W00244,T0151,34.02097476258264,High
A000055,W00320,T0001,58.088687856750035,Low
A000056,W00131,T0046,30.160045981422947,High
A000057,W00485,T0101,85.31241143384665,High
A000058,W00307,T0149,20.522673995512548,Medium
A000059,W00135,T0090,18.87768993433683,Medium
A000060,W00021,T0110,53.20336893209874,High
A000061,W00329,T0164,19.55685420193216,Low
A000062,W00167,T0182,6.704229116231559,Medium
A000063,W00274,T0057,32.267802594163385,High
A000064,W00388,T0001,48.50239573030021,Low
A000065,W00089,T0063,13.6331374798702,High
A000066,W00316,T0182,9.976979274434285,Medium
A000067,W00014,T0055,4.043410394609488,Medium
A000068,W00242,T0115,31.169613260968916,Low
A000069,W00265,T0168,24.842650305161612,Low
A000070,W00346,T0143,52.901030476677285,High
A000071,W00053,T0149,4.669144330712086,Medium
A000072,W00386,T0175,13.5105528868323,Low
A000073,W00340,T0053,38.718711039785326,High
A000074,W00092,T0137,74.66961390544847,Medium
A000075,W00367,T0180,33.5085907198598,Low
A000076,W00444,T0057,18.585074941145585,High
A000077,W00455,T0117,65.02898568921877,Low
A000078,W00428,T0154,0.43387154643802717,High
A000079,W00264,T0169,60.342804244364714,Medium
A000080,W00431,T0035,9.80911594674565,Medium
A000081,W00035,T0063,0.4575890154582112,High
A000082,W00206,T0025,14.999764709987332,Medium
A000083,W00081,T0090,37.47880642924608,Medium
A000084,W00420,T0075,3.9780901568388174,High
A000085,W00050,T0038,19.283444753262103,High
A000086,W00360,T0130,12.098958665052315,Low
A000087,W00388,T0135,48.50239573030021,Low
A000088,W00002,T0162,80.20296690047228,High
A000089,W00390,T0091,32.29056022287752,High
A000090,W00054,T0017,10.917969018913546,Medium
A000091,W00106,T0128,48.22038708166944,Low
A000092,W00260,T0171,43.6422386031336,High
A000093,W00310,T0187,17.618726461016173,High
A000094,W00477,T0108,24.229692265664553,Medium
A000095,W00191,T0179,70.34226909687834,Low
A000096,W00402,T0182,36.21165013272128,Medium
A000097,W00218,T0152,32.78300348316394,Low
A000098,W00044,T0025,1.7204652380373915,Medium
A000099,W00162,T0199,0.6762652770152826,High
A000100,W00202,T0180,21.86228513918146,Low
A000101,W00446,T0198,33.66543961755303,Low
A000102,W00484,T0088,59.22789817662081,Medium
A000103,W00270,T0161,9.208406466450079,Low
A000104,W00351,T0177,11.770262307553423,Medium
A000105,W00304,T0029,53.90169554355819,Medium
A000106,W00271,T0063,40.795826023760114,High
A000107,W00456,T0150,51.51422274076982,Medium
A000108,W00462,T0154,0.5153810654369124,High
A000109,W00215,T0156,2.856150357500816,Medium
A000110,W00252,T0114,3.4754994905854772,Low
A000111,W00190,T0049,68.90264062322022,Medium
A000112,W00296,T0199,4.701009758709866,High
A000113,W00213,T0081,26.503235591138377,Medium
A000114,W00208,T0084,46.15292866549483,High
A000115,W00237,T0105,73.30662727970571,Low
A000116,W00338,T0177,10.605493967383111,Medium
A000117,W00367,T0148,3.5085907198597965,High
A000118,W00053,T0118,55.330855669287914,Medium
A000119,W00280,T0086,11.879558085578573,High
A000120,W00410,T0063,28.37665975019418,High
A000121,W00217,T0189,58.45869579718754,Medium
A000122,W00252,T0104,63.47549949058548,Medium
A000123,W00188,T0049,65.28562893525294,Low
A000124,W00380,T0071,40.15178176006046,Medium
A000125,W00493,T0001,72.95018334625522,Low
A000126,W00041,T0141,13.08549171442391,Medium
A000127,W00157,T0179,65.03561997529815,Medium
A000128,W00015,T0123,46.7832642124594,Medium
A000129,W00301,T0184,74.19660412153502,Low
A000130,W00065,T0062,39.02574114498934,Medium
A000131,W00345,T0032,31.2766805784308,Low
A000132,W00327,T0158,5.676582634136288,Medium
A000133,W00009,T0029,76.79304659728771,High
A000134,W00344,T0049,69.13958866412435,Medium
A000135,W00129,T0173,30.89390726530476,Low
A000136,W00492,T0030,20.230606438894757,Medium
A000137,W00136,T0144,68.51188314633781,Low
A000138,W00472,T0168,8.256514498840978,Low
A000139,W00063,T0019,33.300935912229754,High
A000140,W00139,T0018,44.50183791677877,Medium
A000141,W00499,T0001,40.67018011670635,Medium
A000142,W00081,T0078,37.47880642924608,Low
A000143,W00392,T0115,0.38359091055862393,Low
A000144,W00163,T0175,6.353102897639683,Low
A000145,W00419,T0194,1.1718472172711927,Medium
A000146,W00289,T0113,48.44571122271235,Medium
A000147,W00379,T0114,2.808035175190817,Low
A000148,W00261,T0166,16.15183522909213,Medium
A000149,W00490,T0179,45.85508709182625,Low
A000150,W00231,T0063,18.640943410157703,High
A000151,W00041,T0132,46.91450828557609,High
A000152,W00028,T0129,1.1340258657320632,Medium
A000153,W00135,T0008,48.87768993433683,Low
A000154,W00201,T0157,19.130390433140327,High
A000155,W00328,T0055,15.40995618889098,Medium
A000156,W00268,T0103,32.67763940791431,High
A000157,W00418,T0131,56.899906327883684,Medium
A000158,W00033,T0032,17.691285625537212,Low
A000159,W00048,T0010,25.093853542793738,High
A000160,W00407,T0110,53.269685116347745,High
A000161,W00062,T0162,66.92540508772422,High
A000162,W00216,T0124,12.5663941261938,High
A000163,W00293,T0087,45.62955656350097,Low
A000164,W00099,T0055,2.6809530446338243,Medium
A000165,W00172,T0032,21.317672035280225,Low
A000166,W00360,T0178,47.901041334947685,High
A000167,W00214,T0135,63.83643545112599,Medium
A000168,W00475,T0093,31.872840704206098,High
A000169,W00035,T0008,60.45758901545821,Medium
A000170,W00449,T0065,23.927162983132426,Low
A000171,W00227,T0057,18.97367003658458,High
A000172,W00101,T0067,48.38036380233715,Medium
A000173,W00431,T0187,9.80911594674565,High
A000174,W00462,T0072,29.484618934563088,Medium
A000175,W00131,T0054,0.16004598142294668,High
A000176,W00257,T0067,53.55125196339709,High
A000177,W00005,T0051,71.71112359897396,High
A000178,W00218,T0097,62.78300348316394,High
A000179,W00255,T0092,15.572406899938272,Low
A000180,W00398,T0008,40.83644639242108,Low
A000181,W00359,T0162,26.513327780478846,High
A000182,W00283,T0035,4.457500848569566,Medium
A000183,W00393,T0096,11.58063232812384,High
A000184,W00207,T0088,44.46374776389976,Medium
A000185,W00015,T0078,46.7832642124594,Medium
A000186,W00346,T0032,52.901030476677285,Medium
A000187,W00042,T0120,65.0,High
A000188,W00380,T0046,40.15178176006046,High
A000189,W00461,T0144,23.274256884204377,Low
A000190,W00179,T0196,44.060000439489514,Medium
A000191,W00063,T0165,3.300935912229754,High
A000192,W00352,T0182,1.9546291376335887,Medium
A000193,W00231,T0142,11.359056589842297,Low
A000194,W00241,T0055,7.405591898508007,Medium
A000195,W00052,T0176,74.12093811049728,Medium
A000196,W00096,T0007,50.803345998012595,High
A000197,W00388,T0074,11.497604269699792,Medium
A000198,W00222,T0007,44.70371313215728,High
A000199,W00485,T0161,25.312411433846655,Medium
A000200,W00407,T0151,23.269685116347745,Medium
A000201,W00231,T0085,41.3590565898423,High
A000202,W00237,T0147,73.30662727970571,Low
A000203,W00143,T0112,5.695554676589516,High
A000204,W00171,T0125,17.698619479923693,High
A000205,W00029,T0147,55.02881064227769,Low
A000206,W00036,T0036,55.902598831339006,High
A000207,W00013,T0029,83.52501595700312,High
A000208,W00160,T0188,83.49569033378079,High
A000209,W00327,T0082,54.32341736586371,Medium
A000210,W00187,T0002,69.3387465839615,High
A000211,W00243,T0129,4.607542523603428,Medium
A000212,W00086,T0047,26.724233172589887,Low
A000213,W00284,T0197,58.53932995688843,High
A000214,W00066,T0148,20.647955537342895,High
A000215,W00170,T0011,61.87063025586522,Low
A000216,W00045,T0130,5.004241035748194,Low
A000217,W00062,T0195,6.9254050877242115,Medium
A000218,W00441,T0119,17.487970686057395,High
A000219,W00134,T0140,84.47266344568195,High
A000220,W00284,T0020,1.4606700431115698,Medium
A000221,W00028,T0005,28.865974134267937,High
A000222,W00108,T0037,40.333605544131075,Low
A000223,W00044,T0166,28.27953476196261,Medium
A000224,W00340,T0137,68.71871103978532,Medium
A000225,W00286,T0053,36.98292142226273,High
A000226,W00446,T0172,63.66543961755303,High
A000227,W00331,T0099,8.254225578801012,Medium
A000228,W00128,T0086,20.4955927934896,High
A000229,W00348,T0108,10.426724202216256,Medium
A000230,W00473,T0024,29.225332996412433,High
A000231,W00231,T0081,11.359056589842297,Medium
A000232,W00190,T0158,8.902640623220222,Medium
A000233,W00225,T0120,33.169478284985814,High
A000234,W00385,T0059,52.66004546209417,High
A000235,W00377,T0128,35.94697570373607,Medium
A000236,W00283,T0114,4.457500848569566,Low
A000237,W00446,T0115,33.66543961755303,Low
A000238,W00121,T0014,48.44355946936955,Medium
A000239,W00116,T0009,1.8902892854794189,Low
A000240,W00461,T0040,36.72574311579562,Medium
A000241,W00233,T0194,36.17435258129565,Medium
A000242,W00259,T0025,31.0894623436619,Medium
A000243,W00359,T0103,3.4866722195211537,High
A000244,W00198,T0022,35.42640658982869,High
A000245,W00456,T0004,21.514222740769817,High
A000246,W00411,T0154,36.07560198737214,High
A000247,W00137,T0186,9.101846486315473,Medium
A000248,W00318,T0029,59.74010022895334,Medium
A000249,W00165,T0109,7.19596156306838,Low
A000250,W00225,T0098,33.169478284985814,Low
A000251,W00307,T0037,9.477326004487452,Low
A000252,W00234,T0075,2.062979442583405,High
A000253,W00172,T0070,21.317672035280225,Low
A000254,W00152,T0146,15.104334085714733,Medium
A000255,W00463,T0128,36.49552463366892,Low
A000256,W00315,T0085,61.11607863333508,High
A000257,W00374,T0042,58.846768138771345,High
A000258,W00160,T0100,83.49569033378079,Medium
A000259,W00096,T0041,50.803345998012595,High
A000260,W00472,T0166,38.25651449884098,Medium
A000261,W00233,T0034,6.174352581295654,High
A000262,W00180,T0017,33.486256891030415,Medium
A000263,W00113,T0165,16.573107545999946,High
A000264,W00318,T0153,29.740100228953338,Medium
A000265,W00497,T0122,71.10473360551075,High
A000266,W00442,T0076,53.336879870748696,Medium
A000267,W00052,T0087,74.12093811049728,Medium
A000268,W00268,T0117,62.67763940791431,Medium
A000269,W00295,T0106,72.87874780550831,Medium
A000270,W00386,T0086,13.5105528868323,High
A000271,W00387,T0027,49.864059367585725,High
A000272,W00113,T0057,16.573107545999946,High
A000273,W00101,T0031,48.38036380233715,Low
A000274,W00113,T0134,16.573107545999946,High
A000275,W00440,T0168,41.00107935895235,Low
A000276,W00081,T0098,37.47880642924608,Low
A000277,W00187,T0012,9.338746583961502,High
A000278,W00113,T0053,13.426892454000054,High
A000279,W00002,T0199,20.20296690047228,High
A000280,W00130,T0138,48.14773122063054,Medium
A000281,W00220,T0173,47.910840602438924,Medium
A000282,W00054,T0145,10.917969018913546,Medium
A000283,W00343,T0154,31.358620295050358,High
A000284,W00485,T0190,25.312411433846655,High
A000285,W00224,T0122,53.5202026323264,Medium
A000286,W00225,T0046,33.169478284985814,High
A000287,W00385,T0064,22.660045462094168,Medium
A000288,W00403,T0130,24.090183116172618,Low
A000289,W00126,T0054,23.151732994239637,High
A000290,W00130,T0107,78.14773122063053,High
A000291,W00053,T0193,4.669144330712086,Medium
A000292,W00172,T0051,51.317672035280225,High
A000293,W00218,T0181,2.783003483163938,High
A000294,W00160,T0036,83.49569033378079,High
A000295,W00198,T0115,35.42640658982869,Low
A000296,W00416,T0026,40.2020262825586,High
A000297,W00247,T0029,77.0767994513631,High
A000298,W00324,T0149,13.750535997903775,Medium
A000299,W00439,T0011,38.813140112061035,Low
A000300,W00203,T0040,6.651923347477414,Medium
A000301,W00184,T0011,27.063790375246313,Low
A000302,W00123,T0164,28.443330407619754,Low
A000303,W00401,T0113,38.82436665036131,High
A000304,W00255,T0187,45.57240689993827,High
A000305,W00294,T0039,28.614241782386642,High
A000306,W00280,T0054,11.879558085578573,High
A000307,W00325,T0098,4.025151990565263,Low
A000308,W00372,T0055,9.52738888978,Medium
A000309,W00098,T0111,4.127596767957769,Medium
A000310,W00198,T0152,5.426406589828687,Low
A000311,W00470,T0150,39.36646746420605,High
A000312,W00395,T0069,16.71564873599735,Medium
A000313,W00240,T0056,65.0,Medium
A000314,W00144,T0033,20.181029906069647,Low
A000315,W00097,T0036,30.400478710485473,High
A000316,W00201,T0148,19.130390433140327,High
A000317,W00124,T0081,6.5544772940301,Medium
A000318,W00187,T0190,9.338746583961502,High
A000319,W00326,T0109,22.98158448133574,Low
A000320,W00464,T0154,0.11488085707213713,High
A000321,W00349,T0194,21.00508335604708,Medium
A000322,W00259,T0073,1.0894623436619,High
A000323,W00148,T0040,10.634432038373546,Medium
A000324,W00252,T0017,33.47549949058548,Medium
A000325,W00443,T0129,24.63276078371974,High
A000326,W00420,T0061,33.97809015683882,Low
A000327,W00403,T0171,54.09018311617262,High
A000328,W00346,T0104,82.90103047667728,Medium
A000329,W00451,T0042,41.77690313799294,Medium
A000330,W00147,T0025,15.839959358056241,Medium
A000331,W00148,T0039,10.634432038373546,High
A000332,W00352,T0035,28.04537086236641,Medium
A000333,W00199,T0131,42.95553539946995,Low
A000334,W00308,T0108,1.1154923670094945,Medium
A000335,W00489,T0172,6.558011654214511,High
A000336,W00417,T0179,30.89536876913182,Low
A000337,W00424,T0102,48.089846932663505,High
A000338,W00128,T0098,9.5044072065104,Low
A000339,W00039,T0012,17.837341634111013,High
A000340,W00338,T0019,10.605493967383111,High
A000341,W00360,T0101,47.901041334947685,Medium
A000342,W00129,T0044,60.89390726530476,Low
A000343,W00267,T0187,5.615807158053066,High
A000344,W00476,T0049,70.29570104564147,Low
A000345,W00441,T0189,47.487970686057395,Low
A000346,W00473,T0017,29.225332996412433,Medium
A000347,W00434,T0074,33.66282640223149,Medium
A000348,W00151,T0057,19.964069317533365,High
A000349,W00415,T0055,1.9497768344391204,Medium
A000350,W00478,T0047,2.3193228293652126,Low
A000351,W00298,T0012,22.89734008951759,High
A000352,W00099,T0062,57.319046955366176,High
A000353,W00263,T0080,23.544340304893545,High
A000354,W00252,T0083,63.47549949058548,High
A000355,W00144,T0008,80.18102990606965,Medium
A000356,W00346,T0149,22.901030476677285,Medium
A000357,W00112,T0081,17.313349785704332,Medium
A000358,W00500,T0118,83.2330174712477,Medium
A000359,W00060,T0198,3.722048954422057,Low
A000360,W00369,T0200,5.263205097040931,Medium
A000361,W00002,T0025,50.202966900472276,High
A000362,W00385,T0089,22.660045462094168,Medium
A000363,W00304,T0012,6.098304456441809,High
A000364,W00254,T0143,31.849114493608404,High
A000365,W00140,T0059,38.40191383016467,Medium
A000366,W00453,T0154,44.14269079386702,High
A000367,W00037,T0109,22.686865676304123,Low
A000368,W00160,T0026,53.495690333780786,High
A000369,W00009,T0047,16.79304659728771,Low
A000370,W00233,T0032,36.17435258129565,Low
A000371,W00099,T0010,57.319046955366176,High
A000372,W00147,T0016,45.83995935805624,High
A000373,W00304,T0199,6.098304456441809,High
A000374,W00208,T0145,16.152928665494827,Medium
A000375,W00131,T0151,30.160045981422947,High
A000376,W00404,T0026,33.30451913571329,High
A000377,W00152,T0086,15.104334085714733,High
A000378,W00054,T0135,40.917969018913546,Low
A000379,W00120,T0014,60.12590704380277,Low
A000380,W00161,T0079,2.2759312276583543,Low
A000381,W00408,T0117,58.33789227239214,Low
A000382,W00116,T0007,61.89028928547942,High
A000383,W00075,T0137,23.95467351976336,Medium
A000384,W00113,T0115,16.573107545999946,Low
A000385,W00456,T0176,81.51422274076981,Medium
A000386,W00420,T0072,63.97809015683882,Medium
A000387,W00422,T0059,24.37687250442069,Medium
A000388,W00104,T0082,19.509339284621674,Low
A000389,W00340,T0116,38.718711039785326,Low
A000390,W00254,T0167,61.849114493608404,High
A000391,W00227,T0146,18.97367003658458,Medium
A000392,W00112,T0187,12.686650214295668,High
A000393,W00473,T0103,29.225332996412433,High
A000394,W00099,T0017,27.319046955366176,High
A000395,W00153,T0014,89.37063553215022,Medium
A000396,W00349,T0159,8.99491664395292,Low
A000397,W00402,T0152,36.21165013272128,Low
A000398,W00384,T0108,27.769273383109912,Medium
A000399,W00366,T0188,81.54811624370888,High
A000400,W00338,T0045,19.39450603261689,Medium
A000401,W00194,T0098,48.0325664635479,Low
A000402,W00310,T0131,42.38127353898383,Low
A000403,W00163,T0037,36.35310289763969,Low
A000404,W00208,T0171,16.152928665494827,High
A000405,W00445,T0168,14.3852855998732,Low
A000406,W00169,T0183,23.05120903651294,Medium
A000407,W00484,T0108,29.22789817662081,Medium
A000408,W00161,T0039,2.2759312276583543,High
A000409,W00068,T0015,52.82402980143407,High
A000410,W00289,T0120,18.445711222712347,High
A000411,W00398,T0004,19.16355360757892,High
A000412,W00277,T0093,95.0,High
A000413,W00304,T0153,23.90169554355819,Medium
A000414,W00404,T0141,3.304519135713292,Medium
A000415,W00384,T0161,27.769273383109912,Low
A000416,W00392,T0016,60.383590910558624,High
A000417,W00135,T0170,18.87768993433683,Low
A000418,W00195,T0108,12.856457048938857,Medium
A000419,W00401,T0126,8.824366650361313,Medium
A000420,W00128,T0194,9.5044072065104,Medium
A000421,W00033,T0055,12.308714374462788,Medium
A000422,W00176,T0170,36.944144266542864,Low
A000423,W00460,T0034,25.46790559998506,High
A000424,W00443,T0158,24.63276078371974,High
A000425,W00371,T0013,12.91721606609298,Medium
A000426,W00470,T0141,9.36646746420605,Medium
A000427,W00375,T0018,35.54062716049036,Medium
A000428,W00022,T0160,17.802316584037307,Low
A000429,W00238,T0096,9.245066712143434,High
A000430,W00158,T0123,31.859365804277033,Low
A000431,W00038,T0039,32.03899699098959,High
A000432,W00230,T0046,36.714038272758124,High
A000433,W00365,T0029,82.39684969537566,High
A000434,W00051,T0190,9.467950725073937,Medium
A000435,W00438,T0062,54.67156501138087,High
A000436,W00264,T0185,0.34280424436471435,High
A000437,W00283,T0016,64.45750084856957,High
A000438,W00027,T0184,57.768027428700314,Medium
A000439,W00226,T0121,28.180872322162486,Low
A000440,W00277,T0010,95.0,High
A000441,W00286,T0158,6.982921422262727,Medium
A000442,W00097,T0153,0.4004787104854728,Medium
A000443,W00284,T0103,28.53932995688843,High
A000444,W00367,T0084,63.5085907198598,High
A000445,W00448,T0133,21.660969123018766,Medium
A000446,W00481,T0065,17.982890797747707,Low
A000447,W00453,T0177,44.14269079386702,Medium
A000448,W00317,T0003,23.05232504359833,Low
A000449,W00304,T0173,23.90169554355819,Low
A000450,W00147,T0142,15.839959358056241,Low
A000451,W00004,T0120,2.73337269289442,High
A000452,W00035,T0158,0.4575890154582112,Medium
A000453,W00192,T0068,6.484293969114681,Medium
A000454,W00049,T0146,8.936268793195573,Medium
A000455,W00017,T0190,15.333713830693611,Medium
A000456,W00172,T0037,21.317672035280225,Low
A000457,W00220,T0153,47.910840602438924,High
A000458,W00158,T0176,61.85936580427703,Medium
A000459,W00477,T0193,24.229692265664553,Medium
A000460,W00046,T0181,7.834078574479598,High
A000461,W00373,T0073,18.661253168054294,High
A000462,W00006,T0143,23.68242565760002,High
A000463,W00099,T0049,57.319046955366176,Medium
A000464,W00380,T0121,70.15178176006046,Low
A000465,W00233,T0088,36.17435258129565,Medium
A000466,W00037,T0196,7.313134323695877,Medium
A000467,W00280,T0140,71.87955808557857,Medium
A000468,W00349,T0187,8.99491664395292,High
A000469,W00497,T0037,41.10473360551074,Low
A000470,W00302,T0061,1.4960067591087807,Low
A000471,W00181,T0171,12.030877929876219,High
A000472,W00095,T0124,10.688547119588996,High
A000473,W00099,T0198,2.6809530446338243,Low
A000474,W00188,T0039,5.285628935252941,High
A000475,W00481,T0184,42.01710920225229,Low
A000476,W00116,T0063,1.8902892854794189,High
A000477,W00191,T0046,40.34226909687834,High
A000478,W00253,T0088,31.842860520477714,High
A000479,W00469,T0011,88.42750178229655,Medium
A000480,W00416,T0062,70.20202628255859,Medium
A000481,W00471,T0077,16.93694765756092,Low
A000482,W00161,T0153,27.724068772341646,Medium
A000483,W00256,T0199,9.711318155286122,High
A000484,W00323,T0052,60.30057365214946,High
A000485,W00128,T0004,20.4955927934896,High
A000486,W00018,T0059,57.412766881717715,High
A000487,W00281,T0072,32.756248227181956,Medium
A000488,W00490,T0148,14.144912908173751,High
A000489,W00223,T0093,49.064041307408026,High
A000490,W00054,T0063,19.082030981086454,High
A000491,W00058,T0054,12.514777689921587,High
A000492,W00323,T0117,60.30057365214946,Medium
A000493,W00360,T0110,47.901041334947685,High
A000494,W00174,T0074,3.262411629622001,Medium
A000495,W00280,T0107,71.87955808557857,Medium
A000496,W00114,T0057,1.620502111419455,High
A000497,W00288,T0169,40.367367613253954,Low
A000498,W00431,T0003,9.80911594674565,Low
