task_id,task_type,required_skill_level,environment_risk,supervision_required,risk_label
T0001,Chemical,3,1,0,Low
T0002,Assembly,3,2,1,Medium
T0003,Mechanical,1,1,0,Low
T0004,Chemical,1,3,0,Medium
T0005,Chemical,2,3,0,Medium
T0006,Assembly,1,1,1,Low
T0007,Mechanical,3,3,1,Medium
T0008,Mechanical,3,1,0,Low
T0009,Chemical,1,1,0,Low
T0010,Electrical,3,3,0,Low
T0011,Chemical,3,1,0,Medium
T0012,Chemical,1,3,1,Low
T0013,Chemical,1,2,1,Low
T0014,Chemical,3,1,0,Medium
T0015,Assembly,3,2,0,Medium
T0016,Mechanical,3,3,1,Medium
T0017,Assembly,2,2,1,Medium
T0018,Assembly,2,2,0,Medium
T0019,Assembly,2,3,0,Medium
T0020,Chemical,1,2,0,Low
T0021,Electrical,2,2,1,Low
T0022,Mechanical,1,3,1,Low
T0023,Electrical,1,2,1,Low
T0024,Assembly,2,3,0,Low
T0025,Assembly,2,2,0,Low
T0026,Electrical,2,3,1,Medium
T0027,Electrical,3,3,1,Medium
T0028,Electrical,2,2,0,Low
T0029,Assembly,3,2,1,Low
T0030,Assembly,1,2,1,Low
T0031,Mechanical,3,1,0,Low
T0032,Mechanical,2,1,1,Low
T0033,Assembly,1,1,0,Low
T0034,Electrical,1,3,0,Low
T0035,Electrical,1,2,0,Low
T0036,Mechanical,3,3,0,Medium
T0037,Assembly,2,1,0,Low
T0038,Mechanical,1,2,0,Low
T0039,Mechanical,1,3,0,Low
T0040,Chemical,1,2,1,Medium
T0041,Chemical,3,3,0,High
T0042,Chemical,3,2,0,Medium
T0043,Electrical,2,1,1,Low
T0044,Assembly,3,1,1,Low
T0045,Assembly,1,2,1,Low
T0046,Assembly,2,3,0,Medium
T0047,Assembly,1,1,1,Low
T0048,Chemical,1,1,0,Low
T0049,Electrical,3,1,0,Low
T0050,Electrical,2,2,0,Low
T0051,Chemical,3,2,0,Medium
T0052,Electrical,3,3,1,Medium
T0053,Chemical,2,3,1,Medium
T0054,Assembly,1,3,0,Low
T0055,Chemical,1,2,0,Medium
T0056,Assembly,2,2,0,Low
T0057,Assembly,1,3,1,Low
T0058,Mechanical,2,3,0,Low
T0059,Chemical,2,2,0,Low
T0060,Mechanical,3,3,1,Medium
T0061,Chemical,2,1,1,Medium
T0062,Chemical,3,2,0,Medium
T0063,Mechanical,1,3,1,Low
T0064,Mechanical,1,2,1,Low
T0065,Chemical,1,1,0,Low
T0066,Electrical,1,2,1,Low
T0067,Assembly,3,2,0,Medium
T0068,Mechanical,1,2,1,Low
T0069,Assembly,2,2,0,Low
T0070,Electrical,2,1,0,Low
T0071,Electrical,2,2,0,Low
T0072,Electrical,3,2,1,Low
T0073,Mechanical,1,3,0,Low
T0074,Electrical,1,2,1,Low
T0075,Mechanical,1,3,0,Medium
T0076,Electrical,3,1,0,Low
T0077,Assembly,2,1,1,Low
T0078,Assembly,2,1,0,Low
T0079,Chemical,1,1,0,Low
T0080,Assembly,2,3,1,Medium
T0081,Chemical,2,2,0,Medium
T0082,Assembly,3,1,0,Low
T0083,Mechanical,3,2,0,Medium
T0084,Assembly,3,3,0,Medium
T0085,Chemical,3,3,1,Medium
T0086,Chemical,1,3,1,Medium
T0087,Electrical,3,1,0,Low
T0088,Mechanical,2,2,1,Low
T0089,Assembly,1,2,0,Low
T0090,Electrical,2,2,1,Low
T0091,Assembly,2,3,0,Medium
T0092,Assembly,2,1,0,Low
T0093,Electrical,3,3,0,Medium
T0094,Electrical,3,3,0,Medium
T0095,Electrical,1,2,0,Low
T0096,Electrical,1,3,0,Medium
T0097,Electrical,3,2,1,Medium
T0098,Assembly,2,1,0,Low
T0099,Electrical,1,2,1,Low
T0100,Mechanical,3,1,0,Low
T0101,Chemical,3,2,1,Medium
T0102,Electrical,3,3,1,Medium
T0103,Electrical,2,3,1,Medium
T0104,Assembly,3,1,0,Low
T0105,Electrical,3,1,0,Low
T0106,Electrical,3,1,1,Low
T0107,Electrical,3,2,0,Medium
T0108,Assembly,1,2,1,Low
T0109,Electrical,1,1,0,Low
T0110,Chemical,3,3,1,High
T0111,Assembly,2,2,1,Low
T0112,Chemical,1,2,0,Low
T0113,Assembly,3,2,1,Medium
T0114,Electrical,1,1,0,Low
T0115,Chemical,1,1,1,Low
T0116,Assembly,2,1,1,Low
T0117,Mechanical,3,1,0,Low
T0118,Electrical,3,1,0,Low
T0119,Assembly,2,3,0,Low
T0120,Mechanical,2,3,1,Medium
T0121,Assembly,3,1,0,Low
T0122,Mechanical,3,2,1,Low
T0123,Electrical,2,1,1,Low
T0124,Chemical,1,3,0,Medium
T0125,Mechanical,1,3,0,Medium
T0126,Assembly,2,2,1,Low
T0127,Electrical,1,3,1,Low
T0128,Mechanical,2,1,0,Low
T0129,Assembly,1,2,0,Medium
T0130,Assembly,1,1,0,Low
T0131,Assembly,3,1,0,Low
T0132,Mechanical,3,2,0,Medium
T0133,Mechanical,1,1,1,Low
T0134,Mechanical,1,3,1,Low
T0135,Chemical,3,1,1,Medium
T0136,Mechanical,3,2,1,Low
T0137,Mechanical,3,2,0,Low
T0138,Mechanical,2,2,0,Low
T0139,Chemical,1,1,0,Low
T0140,Mechanical,3,2,1,Medium
T0141,Assembly,1,2,1,Low
T0142,Mechanical,2,1,0,Low
T0143,Assembly,2,3,0,Low
T0144,Assembly,3,1,1,Low
T0145,Assembly,2,2,1,Low
T0146,Chemical,1,2,0,Low
T0147,Chemical,3,1,0,Low
T0148,Chemical,1,3,1,Medium
T0149,Mechanical,1,2,0,Low
T0150,Assembly,2,2,0,Low
T0151,Chemical,2,2,0,Medium
T0152,Chemical,2,1,1,Low
T0153,Mechanical,2,2,1,Low
T0154,Chemical,2,3,1,Medium
T0155,Mechanical,3,2,1,Low
T0156,Electrical,1,2,1,Low
T0157,Chemical,1,3,1,Medium
T0158,Electrical,1,2,1,Low
T0159,Mechanical,1,1,0,Low
T0160,Assembly,2,1,0,Low
T0161,Chemical,1,1,0,Low
T0162,Mechanical,3,3,0,Medium
T0163,Assembly,3,2,0,Low
T0164,Assembly,1,1,0,Low
T0165,Electrical,1,3,0,Low
T0166,Mechanical,3,2,1,Low
T0167,Assembly,3,3,1,Medium
T0168,Chemical,2,1,0,Low
T0169,Chemical,3,1,0,Low
T0170,Electrical,2,1,1,Low
T0171,Assembly,2,3,0,Low
T0172,Mechanical,2,3,0,Medium
T0173,Chemical,2,1,1,Medium
T0174,Assembly,2,3,0,Low
T0175,Assembly,1,1,1,Low
T0176,Electrical,3,1,0,Low
T0177,Chemical,2,2,1,Medium
T0178,Chemical,3,3,1,High
T0179,Mechanical,3,1,1,Medium
T0180,Chemical,2,1,0,Low
T0181,Mechanical,1,3,1,Low
T0182,Chemical,2,2,0,Medium
T0183,Electrical,1,2,0,Low
T0184,Chemical,3,1,0,Low
T0185,Mechanical,1,3,0,Low
T0186,Mechanical,1,2,1,Low
T0187,Electrical,1,3,1,Medium
T0188,Chemical,3,3,0,High
T0189,Chemical,3,1,0,Low
T0190,Electrical,1,2,1,Low
T0191,Chemical,1,1,0,Low
T0192,Chemical,2,2,1,Medium
T0193,Mechanical,1,2,0,Low
T0194,Chemical,2,2,0,Medium
T0195,Chemical,1,2,1,Medium
T0196,Electrical,2,2,0,Low
T0197,Electrical,3,3,1,Low
T0198,Assembly,1,1,0,Low
T0199,Mechanical,1,3,0,Low
T0200,Chemical,1,2,0,Medium
